CID,CRPName,Party,Office,FECCandID
N00031129,"Lankford, James",R,OKS1,S4OK00232
N00009759,"Larsen, Rick",D,WA02,H0WA02080
N00000575,"Larson, John B",D,CT01,H8CT01046
N00012233,"Latta, Robert E",R,OH05,H8OH05036
N00034068,"Lawrence, Brenda",D,MI14,H2MI14111
N00030642,"Lawson, Al",D,FL05,H0FL02086
N00009918,"Leahy, Patrick",D,VTS2,S4VT00017
N00008046,"Lee, Barbara",D,CA13,H8CA09060
N00031696,"Lee, Mike",R,UTS2,S0UT00165
N00037247,"Lee, Susie",D,NV03,H6NV04020
N00042056,"Lesko, Debbie",R,AZ08,H8AZ08158
N00042149,"Levin, Andy",D,MI09,H8MI09118
N00040667,"Levin, Mike",D,CA49,H8CA49058
N00002577,"Lewis, John",D,GA05,H6GA05217
N00035825,"Lieu, Ted",D,CA33,H4CA33119
N00027239,"Lipinski, Daniel",D,IL03,H4IL03077
N00027741,"Loebsack, David",D,IA02,H6IA02146
N00046125,"Loeffler, Kelly",R,GAS2,S0GA00526
N00007479,"Lofgren, Zoe",D,CA19,H4CA16049
N00030676,"Long, Billy",R,MO07,H0MO07113
N00035347,"Loudermilk, Barry",R,GA11,H4GA11061
N00033274,"Lowenthal, Alan",D,CA47,H2CA00104
N00001024,"Lowey, Nita M",D,NY17,H8NY20056
N00005559,"Lucas, Frank D",R,OK03,H4OK06056
N00030026,"Luetkemeyer, Blaine",R,MO03,H8MO09153
N00029562,"Lujan, Ben Ray",D,NM03,S0NM00058
N00042293,"Luria, Elaine",D,VA02,H8VA02111
N00013855,"Lynch, Stephen F",D,MA08,H2MA09072
N00041843,"Malinowski, Tom",D,NJ07,H8NJ07223
N00000078,"Maloney, Carolyn B",D,NY12,H2NY14037
N00034277,"Maloney, Sean Patrick",D,NY18,H2NY22139
N00032838,"Manchin, Joe",D,WVS1,S0WV00090
N00026710,"Marchant, Kenny",R,TX24,H4TX24094
N00031777,"Marino, Tom",R,PA12,H0PA10078
N00000270,"Markey, Ed",D,MAS2,S4MA00028
N00037034,"Marshall, Roger",R,KS01,S0KS00315
N00034041,"Massie, Thomas",R,KY04,H2KY04121
N00037269,"Mast, Brian",R,FL18,H6FL18097
N00037161,"Masto, Catherine Cortez",D,NVS2,S6NV00200
N00027459,"Matsui, Doris",D,CA06,H6CA05195
N00042013,"McAdams, Ben",D,UT04,H8UT04053
N00042813,"McBath, Lucy",D,GA06,H8GA06393
N00028152,"McCarthy, Kevin",R,CA23,H6CA22125
N00026460,"McCaul, Michael",R,TX10,H4TX10093
N00006863,"McClintock, Tom",R,CA04,H8CA04152
N00012942,"McCollum, Betty",D,MN04,H0MN04049
N00003389,"McConnell, Mitch",R,KYS1,S2KY00012
N00039327,"McEachin, Donald",D,VA04,H6VA04061
N00000179,"McGovern, James P",D,MA02,H4MA03022
N00026627,"McHenry, Patrick",R,NC10,H4NC10047
N00031681,"McKinley, David",R,WV01,H0WV01072
N00026926,"McNerney, Jerry",D,CA09,H4CA11081
N00033982,"McSally, Martha",R,AZS1,S8AZ00221
N00033631,"Meadows, Mark",R,NC11,H2NC11080
N00001171,"Meeks, Gregory W",D,NY05,H8NY06048
N00000699,"Menendez, Robert",D,NJS1,S6NJ00289
N00034547,"Meng, Grace",D,NY06,H2NY06116
N00029303,"Merkley, Jeff",D,ORS1,S8OR00207
N00029416,"Meuser, Dan",R,PA09,H8PA10147
N00001799,"Mfume, Kweisi",D,MD07,H0MD07114
N00041542,"Miller, Carol",R,WV03,H8WV03097
N00036274,"Mitchell, Paul",R,MI10,H4MI04118
N00036275,"Moolenaar, John",R,MI04,H4MI04126
N00033814,"Mooney, Alex",R,WV02,H4WV02080
N00026914,"Moore, Gwen",D,WI04,H4WI04183
N00005282,"Moran, Jerry",R,KSS2,S0KS00091
N00043207,"Morelle, Joseph D",D,NY25,H8NY25105
N00035431,"Moulton, Seth",D,MA06,H4MA06090
N00041561,"Mucarsel-Powell, Debbie",D,FL26,H8FL26039
N00033410,"Mullin, Markwayne",R,OK02,H2OK02083
N00026050,"Murkowski, Lisa",R,AKS2,S4AK00099
N00027566,"Murphy, Christopher S",D,CTS1,S2CT00132
N00044027,"Murphy, Greg",R,NC03,H0NC03172
N00040133,"Murphy, Stephanie",D,FL07,H6FL07140
N00007876,"Murray, Patty",D,WAS2,S2WA00189
N00000939,"Nadler, Jerrold",D,NY10,H2NY17071
N00006789,"Napolitano, Grace",D,CA32,H8CA34068
N00000153,"Neal, Richard E",D,MA01,H8MA02041
N00041080,"Neguse, Joseph",D,CO02,H8CO02160
N00036403,"Newhouse, Dan",R,WA04,H4WA04104
N00036154,"Norcross, Don",D,NJ01,H4NJ01084
N00027783,"Norman, Ralph",R,SC05,H8SC05158
N00001692,"Norton, Eleanor Holmes",D,DC00,H0DC00058
N00007248,"Nunes, Devin",R,CA22,H8CA20059
N00037515,"O'Halleran, Tom",D,AZ01,H6AZ01199
N00041162,"Ocasio-Cortez, Alexandria",D,NY14,H8NY15148
N00029285,"Olson, Pete",R,TX22,H8TX22107
N00043581,"Omar, Ilhan",D,MN05,H8MN05239
N00031958,"Palazzo, Steven",R,MS04,H0MS04120
N00000781,"Pallone, Frank Jr",D,NJ06,H8NJ03073
N00035691,"Palmer, Gary",R,AL06,H4AL06098
N00038601,"Panetta, Jimmy",D,CA20,H6CA20152
N00042161,"Pappas, Chris",D,NH01,H8NH01210
N00000751,"Pascrell, Bill Jr",D,NJ09,H6NJ08118
N00030836,"Paul, Rand",R,KYS2,S0KY00156
N00034639,"Payne, Donald M Jr",D,NJ10,H2NJ10154
N00007360,"Pelosi, Nancy",D,CA12,H8CA05035
N00041956,"Pence, Greg",R,IN06,H8IN06129
N00035516,"Perdue, David",R,GAS1,S4GA11285
N00027510,"Perlmutter, Ed",D,CO07,H6CO07023
N00034120,"Perry, Scott",R,PA10,H2PA04135
N00029277,"Peters, Gary",D,MIS1,S4MI00355
N00033591,"Peters, Scott",D,CA52,H2CA52089
N00004558,"Peterson, Collin",D,MN07,H2MN07014
N00041134,"Phillips, Dean",D,MN03,H8MN03143
N00013817,"Pingree, Chellie",D,ME01,H8ME01120
N00035000,"Plaskett, Stacey",D,VI00,H2VI00082
N00033549,"Pocan, Mark",D,WI02,H2WI02124
N00040865,"Porter, Katie",D,CA45,H8CA45130
N00003682,"Portman, Rob",R,OHS2,S0OH00133
N00029662,"Posey, Bill",R,FL08,H8FL15107
N00042581,"Pressley, Ayanna",D,MA07,H8MA07032
N00002260,"Price, David",D,NC04,H6NC04037
N00030581,"Quigley, Mike",D,IL05,H0IL05096
N00007635,"Radewagen, Amata Coleman",R,AS00,H4AS00036
N00037036,"Raskin, Jamie",D,MD08,H6MD08457
N00035972,"Ratcliffe, John",R,TX04,H4TX04153
N00000362,"Reed, Jack",D,RIS2,S6RI00163
N00030949,"Reed, Tom",R,NY23,H0NY29054
N00041871,"Reschenthaler, Guy",R,PA14,H8PA18199
N00035927,"Rice, Kathleen",D,NY04,H4NY04075
N00033832,"Rice, Tom",R,SC07,H2SC07066
N00030184,"Richmond, Cedric",D,LA02,H8LA02054
N00043541,"Riggleman, Denver",R,VA05,H8VA05171
N00029441,"Risch, James E",R,IDS1,S8ID00092
N00005285,"Roberts, Pat",R,KSS1,S6KS00080
N00030768,"Roby, Martha",R,AL02,H0AL02087
N00038414,"Rochester, Lisa Blunt",D,DE01,H6DE00206
N00026314,"Rodgers, Cathy McMorris",R,WA05,H4WA05077
N00028463,"Roe, Phil",R,TN01,H6TN01388
N00003473,"Rogers, Hal",R,KY05,H0KY05015
N00024759,"Rogers, Mike D",R,AL03,H2AL03032
N00000286,"Romney, Mitt",R,UTS1,S8UT00176
N00040007,"Rooney, Francis",R,FL19,H6FL19087
N00041599,"Rose, John",R,TN06,H8TN06094
N00041588,"Rose, Max",D,NY11,H8NY11113
N00038734,"Rosen, Jacky",D,NVS1,S8NV00156
N00040666,"Rouda, Harley",D,CA48,H8CA48035
N00035187,"Rounds, Mike",R,SDS2,S4SD00049
N00033527,"Rouzer, David",R,NC07,H2NC07096
N00042268,"Roy, Chip",R,TX21,H8TX21307
N00006671,"Roybal-Allard, Lucille",D,CA40,H2CA33048
N00030612,"Rubio, Marco",R,FLS2,S0FL00338
N00033510,"Ruiz, Raul",D,CA36,H2CA36439
N00025482,"Ruppersberger, Dutch",D,MD02,H2MD02160
N00004887,"Rush, Bobby L",D,IL01,H2IL01042
N00039777,"Rutherford, John",R,FL04,H6FL04105
N00025280,"Ryan, Tim",D,OH13,H2OH17109
N00030418,"Sablan, Gregorio",I,MP00,H8MP00041
N00042619,"San Nicolas, Michael",D,GU00,H8GU01020
N00024870,"Sanchez, Linda",D,CA38,H2CA39078
N00000528,"Sanders, Bernie",I,VTS1,S4VT00033
N00027751,"Sarbanes, John",D,MD03,H6MD03292
N00035544,"Sasse, Ben",R,NES2,S4NE00090
N00009660,"Scalise, Steve",R,LA01,H0LA01087
N00042706,"Scanlon, Mary Gay",D,PA05,H8PA07200
N00004724,"Schakowsky, Jan",D,IL09,H8IL09067
N00028138,"Schatz, Brian",D,HIS1,S4HI00136
N00009585,"Schiff, Adam",D,CA28,H0CA27085
N00033101,"Schneider, Brad",D,IL10,H2IL10068
N00030071,"Schrader, Kurt",D,OR05,H8OR05107
N00041606,"Schrier, Kim",D,WA08,H8WA08189
N00026106,"Schultz, Debbie Wasserman",D,FL23,H4FL20023
N00001093,"Schumer, Charles E",D,NYS2,S8NY00082
N00006460,"Schweikert, David",R,AZ06,H4AZ06045
N00032457,"Scott, Austin",R,GA08,H0GA08099
N00002147,"Scott, Bobby",D,VA03,H6VA01117
N00024871,"Scott, David",D,GA13,H2GA13012
N00043290,"Scott, Rick",R,FLS1,S8FL00273
N00031782,"Scott, Tim",R,SCS1,S4SC00240
N00004291,"Sensenbrenner, Jim",R,WI05,H8WI09050
N00001813,"Serrano, Jose E",D,NY15,H0NY18065
N00030622,"Sewell, Terri A",D,AL07,H0AL07086
N00024790,"Shaheen, Jeanne",D,NHS2,S0NH00219
N00042811,"Shalala, Donna",D,FL27,H8FL27193
N00009920,"Shelby, Richard C",R,ALS2,S6AL00013
N00006897,"Sherman, Brad",D,CA30,H6CA24113
N00041154,"Sherrill, Mikie",D,NJ11,H8NJ11142
N00004961,"Shimkus, John",R,IL15,H2IL20042
N00006263,"Simpson, Mike",R,ID02,H8ID02064
N00033983,"Sinema, Kyrsten",D,AZS2,S8AZ00197
N00027523,"Sires, Albio",D,NJ08,H6NJ13191
N00041357,"Slotkin, Elissa",D,MI08,H8MI08102
N00042467,"Small, Xochitl Torres",D,NM02,H8NM02248
N00007833,"Smith, Adam",D,WA09,H6WA09025
N00027623,"Smith, Adrian",R,NE03,H6NE03115
N00009816,"Smith, Chris",R,NJ04,H8NJ04014
N00035282,"Smith, Jason",R,MO08,H4MO08162
N00042353,"Smith, Tina",D,MNS1,S8MN00578
N00038781,"Smucker, Lloyd",R,PA11,H6PA16320
N00037422,"Soto, Darren",D,FL09,H6FL09179
N00041418,"Spanberger, Abigail",D,VA07,H8VA07094
N00043319,"Spano, Ross",R,FL15,H8FL15230
N00029649,"Speier, Jackie",D,CA14,H8CA12171
N00004118,"Stabenow, Debbie",D,MIS2,S8MI00281
N00041750,"Stanton, Greg",D,AZ09,H8AZ09040
N00041511,"Stauber, Pete",R,MN08,H8MN08043
N00035523,"Stefanik, Elise",R,NY21,H4NY21079
N00043379,"Steil, Bryan",R,WI01,H8WI01156
N00042808,"Steube, Greg",R,FL17,H8FL17053
N00040915,"Stevens, Haley",D,MI11,H8MI11254
N00033932,"Stewart, Chris",R,UT02,H2UT02324
N00029574,"Stivers, Steve",R,OH15,H8OH15076
N00035774,"Sullivan, Dan",R,AKS1,S4AK00214
N00038742,"Suozzi, Tom",D,NY03,H6NY03247
N00033508,"Swalwell, Eric",D,CA15,H2CA15094
N00006701,"Takano, Mark",D,CA41,H2CA43245
N00027709,"Taylor, Van",R,TX03,H8TX03123
N00027605,"Tester, Jon",D,MTS1,S6MT00162
N00003288,"Thompson, Bennie G",D,MS02,H4MS02068
N00029736,"Thompson, Glenn",R,PA15,H8PA05071
N00007419,"Thompson, Mike",D,CA05,H8CA01109
N00006052,"Thornberry, Mac",R,TX13,H4TX13014
N00004572,"Thune, John",R,SDS1,S2SD00068
N00045307,"Tiffany, Tom",R,WI07,H0WI07101
N00035492,"Tillis, Thom",R,NCS1,S4NC00162
N00042715,"Timmons, William",R,SC04,H8SC04250
N00027509,"Tipton, Scott",R,CO03,H6CO03139
N00030191,"Titus, Dina",D,NV01,H8NV03036
N00042649,"Tlaib, Rashida",D,MI13,H8MI13250
N00030196,"Tonko, Paul",D,NY20,H8NY21203
N00001489,"Toomey, Pat",R,PAS1,S4PA00121
N00036107,"Torres, Norma",D,CA35,H4CA35031
N00041808,"Trahan, Lori",D,MA03,H8MA03106
N00039122,"Trone, David",D,MD06,H6MD08549
N00025175,"Turner, Michael R",R,OH10,H2OH03067
N00006561,"Udall, Tom",D,NMS2,S8NM00184
N00041569,"Underwood, Lauren A",D,IL14,H8IL14174
N00004133,"Upton, Fred",R,MI06,H6MI04113
N00042164,"Van Drew, Jeff",R,NJ02,H8NJ02166
N00013820,"Van Hollen, Chris",D,MDS2,S6MD03441
N00007021,"Vargas, Juan",D,CA51,H2CA50026
N00033839,"Veasey, Marc",D,TX33,H2TX33073
N00034349,"Vela, Filemon",D,TX34,H2TX27190
N00001102,"Velazquez, Nydia M",D,NY07,H2NY00010
N00003813,"Visclosky, Pete",D,IN01,H4IN01012
N00033106,"Wagner, Ann L",R,MO02,H2MO02102
N00026368,"Walberg, Tim",R,MI07,H4MI07103
N00007690,"Walden, Greg",R,OR02,H6OR02116
N00035311,"Walker, Mark",R,NC06,H4NC06052
N00031226,"Walorski, Jackie",R,IN02,H0IN02190
N00042403,"Waltz, Michael",R,FL06,H8FL06148
N00002097,"Warner, Mark",D,VAS2,S6VA00093
N00033492,"Warren, Elizabeth",D,MAS1,S2MA00170
N00006690,"Waters, Maxine",D,CA43,H4CA23011
N00042126,"Watkins, Steve",R,KS02,H8KS02199
N00033539,"Weber, Randy",R,TX14,H2TX14149
N00026335,"Webster, Daniel",R,FL11,H0FL08208
N00000515,"Welch, Peter",D,VT01,H6VT00160
N00033310,"Wenstrup, Brad",R,OH02,H2OH02085
N00035527,"Westerman, Bruce",R,AR04,H4AR04048
N00041002,"Wexton, Jennifer",D,VA10,H8VA10106
N00027533,"Whitehouse, Sheldon",D,RIS1,S6RI00221
N00003280,"Wicker, Roger",R,MSS2,S8MS00196
N00041997,"Wild, Susan",D,PA07,H8PA15229
N00030602,"Williams, Roger",R,TX25,H2TX33040
N00030650,"Wilson, Frederica",D,FL24,H0FL17068
N00024809,"Wilson, Joe",R,SC02,H2SC02059
N00029459,"Wittman, Rob",R,VA01,H8VA01147
N00031857,"Womack, Steve",R,AR03,H0AR03055
N00032416,"Woodall, Rob",R,GA07,H0GA07133
N00042240,"Wright, Ron",R,TX06,H8TX06233
N00007724,"Wyden, Ron",D,ORS2,S6OR00110
N00028073,"Yarmuth, John A",D,KY03,H6KY03124
N00033220,"Yoho, Ted",R,FL03,H2FL06109
N00007999,"Young, Don",R,AK01,H6AK00045
N00030670,"Young, Todd",R,INS2,S6IN00191
N00029404,"Zeldin, Lee",R,NY01,H8NY01148
N00029459,"Wittman, Rob",R,VA01,H8VA01147
N00031857,"Womack, Steve",R,AR03,H0AR03055
N00032416,"Woodall, Rob",R,GA07,H0GA07133
N00007724,"Wyden, Ron",D,ORS2,S6OR00110
N00028073,"Yarmuth, John A",D,KY03,H6KY03124
N00031502,"Yoder, Kevin",R,KS03,H0KS03137
N00033220,"Yoho, Ted",R,FL03,H2FL06109
N00035509,"Young, David",R,IA03,H4IA03115
N00007999,"Young, Don",R,AK01,H6AK00045
N00030670,"Young, Todd",R,INS2,S6IN00191
N00029404,"Zeldin, Lee",R,NY01,H8NY01148
N00035616,"Zinke, Ryan K",R,MT01,H4MT01041
